GeneID	Symbol	Description	log2(fold change)(cancer primaire vs metastase)	-log10(Pvalue)(cancer primaire vs metastase)
4060	LUM	lumican	1.334	4.082
9971	NR1H4	nuclear receptor subfamily 1 group H member 4	-3.122	4.469
217	ALDH2	aldehyde dehydrogenase 2 family member	-1.077	4.693
5027	P2RX7	purinergic receptor P2X 7	-1.162	3.558
84935	MEDAG	mesenteric estrogen dependent adipogenesis	1.294	2.024
1053	CEBPE	CCAAT enhancer binding protein epsilon	1.737	3.157
161247	FITM1	fat storage inducing transmembrane protein 1	-1.417	5.181
196883	ADCY4	adenylate cyclase 4	1.012	2.901
80127	BBOF1	basal body orientation factor 1	-1.311	3.463
79820	CATSPERB	cation channel sperm associated auxiliary subunit beta	1.586	2.606
50506	DUOX2	dual oxidase 2	2.696	4.258
53905	DUOX1	dual oxidase 1	1.238	2.146
11001	SLC27A2	solute carrier family 27 member 2	-1.159	2.447
6095	RORA	RAR related orphan receptor A	-1.129	2.79
57722	IGDCC4	immunoglobulin superfamily DCC subclass member 4	1.291	4.192
5046	PCSK6	proprotein convertase subtilisin/kexin type 6	-1.334	2.905
100507472	LOC100507472	uncharacterized LOC100507472	-1.264	2.785
10261	IGSF6	immunoglobulin superfamily member 6	-1.157	3.511
146183	OTOA	otoancorin	-1.336	4.659
653786	OTOAP1	OTOA pseudogene 1	-1.068	2.625
6299	SALL1	spalt like transcription factor 1	-1.978	3.249
4502	MT2A	metallothionein 2A	-2.278	6.13
4500	MT1L	metallothionein 1L, pseudogene	-1.513	2.315
4501	MT1X	metallothionein 1X	-1.809	3.233
101928230	LOC101928230	uncharacterized LOC101928230	-1.306	2.264
29948	OSGIN1	oxidative stress induced growth inhibitor 1	-1.422	4.231
8447	DOC2B	double C2 domain beta	1.535	2.937
92162	TMEM88	transmembrane protein 88	1.157	2.106
162417	NAGS	N-acetylglutamate synthase	-1.429	4.393
5148	PDE6G	phosphodiesterase 6G	-1.3	3.296
8736	MYOM1	myomesin 1	-1.812	2.363
10666	CD226	CD226 molecule	-1.059	3.264
126567	C2CD4C	C2 calcium dependent domain containing 4C	1.559	3.328
284439	SLC25A42	solute carrier family 25 member 42	-1.404	5.964
5348	FXYD1	FXYD domain containing ion transport regulator 1	-2.479	4.854
25999	CLIP3	CAP-Gly domain containing linker protein 3	1.31	4.316
115290	FBXO17	F-box protein 17	-1.455	2.521
1178	CLC	Charcot-Leyden crystal galectin	2.458	4.494
28968	SLC6A16	solute carrier family 6 member 16	-1.435	3.209
114132	SIGLEC11	sialic acid binding Ig like lectin 11	-1.38	2.887
3748	KCNC3	potassium voltage-gated channel subfamily C member 3	-1.035	4.815
27036	SIGLEC7	sialic acid binding Ig like lectin 7	-1.028	3.376
10398	MYL9	myosin light chain 9	1.182	2.15
1291	COL6A1	collagen type VI alpha 1 chain	1.11	2.257
1292	COL6A2	collagen type VI alpha 2 chain	1.227	2.874
3162	HMOX1	heme oxygenase 1	-1.166	4.656
79742	DIPK2B	divergent protein kinase domain 2B	1.155	3.112
81557	MAGED4B	MAGE family member D4B	1.213	2.318
728239	MAGED4	MAGE family member D4	1.194	2.242
203447	NRK	Nik related kinase	2.031	3.188
827	CAPN6	calpain 6	1.97	2.655
2747	GLUD2	glutamate dehydrogenase 2	-1.028	3.241
10178	TENM1	teneurin transmembrane protein 1	-1.951	2.349
